//GENERAL
weapon,sp/pm63lh_upgraded_zm
weapon,sp/ak74u_upgraded_zm
weapon,sp/hs10_upgraded_zm
weapon,sp/hs10lh_upgraded_zm
weapon,sp/cz75dw_upgraded_zm
weapon,sp/cz75lh_upgraded_zm
weapon,sp/claymore_zm
weapon,sp/molotov_zm
weapon,sp/rpk_zm
weapon,sp/rpk_upgraded_zm
weapon,sp/combat_knife_zm
weapon,sp/combat_bowie_knife_zm
weapon,sp/combat_sickle_knife_zm
weapon,sp/rottweil72_upgraded_zm
weapon,sp/zombie_bullet_crouch
weapon,sp/mk_aug_upgraded_zm
weapon,sp/tesla_gun_zm
weapon,sp/tesla_gun_upgraded_zm
weapon,sp/tesla_gun_new_upgraded_zm
//weapon,sp/zombie_stg44
//weapon,sp/zombie_stg44_upgraded
weapon,sp/freezegun_zm
weapon,sp/freezegun_upgraded_zm

//SOUNDS
sound,reimagined

//CAMOS
stringtable,weaponoptions.csv

//FX
fx,grief/fx_grief_shock
fx,misc/fx_zombie_powerup_on_red
fx,misc/fx_zombie_powerup_red_grab
fx,misc/fx_zombie_powerup_red_wave

//MATERIALS
//material,specialty_ads_zombies
material,cdc_logo
material,cia_logo
material,waypoint_cdc
material,waypoint_cia
material,waypoint_revive
material,waypoint_second_chance

//XMODELS
xmodel,weapon_rus_ppsh_smg
xmodel,t5_sickle_world
xmodel,t5_sickle_viewmodel
xmodel,zombie_perk_bottle_jugg
xmodel,zombie_perk_bottle_ads
xmodel,zombie_perk_bottle_doubletap
xmodel,zombie_perk_bottle_marathon
xmodel,zombie_perk_bottle_nuke
xmodel,zombie_perk_bottle_revive
xmodel,zombie_perk_bottle_sleight
xmodel,zombie_perk_bottle_three_gun
xmodel,zombie_3rd_perk_bottle_jugg
xmodel,zombie_3rd_perk_bottle_ads
xmodel,zombie_3rd_perk_bottle_doubletap
xmodel,zombie_3rd_perk_bottle_marathon
xmodel,zombie_3rd_perk_bottle_nuke
xmodel,zombie_3rd_perk_bottle_revive
xmodel,zombie_3rd_perk_bottle_sleight
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,viewmodel_zombie_tesla_up
xmodel,bo2_c_zom_hazmat_viewhands
xmodel,bo2_c_zom_suit_viewhands
xmodel,bo2_c_zom_player_cdc_fb
xmodel,bo2_c_zom_player_cia_fb

//XANIMS
xanim,viewmodel_tesla_d2p_in
xanim,viewmodel_tesla_d2p_out
xanim,viewmodel_tesla_d2p_loop
xanim,viewmodel_tesla_sprint_in
xanim,viewmodel_tesla_sprint_loop
xanim,viewmodel_tesla_sprint_out

//CHARACTERS
rawfile,character/c_ger_richtofen_dlc5.gsc
rawfile,character/c_jap_takeo_dlc5.gsc
rawfile,character/c_rus_nikolai_dlc5.gsc
rawfile,character/c_usa_dempsey_dlc5.gsc

//STRINGS
localize,reimagined

//IGNORE FILES THAT ARE ALREADY LOADED IN THE BASE GAME
ignore,ignorefiles
